Epoch,Accuracy,Actualyt Accuracy,,Epoch,Loss,
1,93.3,93.3,,1,42.15839,0.04215839
2,92.34,92.34,,2,42.15849,0.04215849
3,8.42,91.58,,3,42.03111,0.04203111
4,9.46,90.54,,4,41.86812,0.04186812
5,10.33,89.67,,5,41.73215,0.04173215
6,10.34,89.66,,6,41.87307,0.04187307
7,10.13,89.87,,7,41.66342,0.04166342
8,10.91,89.09,,8,41.5814,0.0415814
9,10.67,89.33,,9,41.548,0.041548
10,11.33,88.67,,10,41.45602,0.04145602
11,11.05,88.95,,11,41.41578,0.04141578
12,10.99,89.01,,12,41.38361,0.04138361
13,11.18,88.82,,13,41.43508,0.04143508
14,11.11,88.89,,14,41.48872,0.04148872
15,10.96,89.04,,15,41.34201,0.04134201
16,11.14,88.86,,16,41.40934,0.04140934
17,11.08,88.92,,17,41.23076,0.04123076
18,11,89,,18,41.42579,0.04142579
19,11.09,88.91,,19,41.40121,0.04140121
20,11.1,88.9,,20,41.33655,0.04133655
21,11.1,88.9,,21,41.37157,0.04137157
22,11.08,88.92,,22,41.35757,0.04135757
23,11.03,88.97,,23,41.31094,0.04131094
24,11.09,88.91,,24,41.29764,0.04129764
25,11,89,,25,41.31098,0.04131098
26,11.07,88.93,,26,41.36106,0.04136106
27,10.96,89.04,,27,41.35302,0.04135302
28,11.09,88.91,,28,41.38719,0.04138719
29,11.08,88.92,,29,41.37007,0.04137007
30,11.01,88.99,,30,41.35822,0.04135822
31,11.12,88.88,,31,41.45702,0.04145702
32,11.03,88.97,,32,41.32322,0.04132322
33,11.04,88.96,,33,41.31348,0.04131348
34,11.01,88.99,,34,41.2862,0.0412862
35,11.03,88.97,,35,41.28143,0.04128143
36,11.1,88.9,,36,41.31781,0.04131781
37,11.12,88.88,,37,41.41846,0.04141846
38,11.1,88.9,,38,41.39696,0.04139696
39,11,89,,39,41.20957,0.04120957
40,11.03,88.97,,40,41.29743,0.04129743
41,11.03,88.97,,41,41.3266,0.0413266
42,11.03,88.97,,42,41.31453,0.04131453
43,11,89,,43,41.4118,0.0414118
44,11.02,88.98,,44,41.40453,0.04140453
45,10.95,89.05,,45,41.29497,0.04129497
46,11.05,88.95,,46,41.3559,0.0413559
47,11.09,88.91,,47,41.38403,0.04138403
48,11.09,88.91,,48,41.39287,0.04139287
49,11,89,,49,41.28277,0.04128277
50,11.01,88.99,,50,41.28854,0.04128854
51,11.03,88.97,,51,41.31957,0.04131957
52,11.09,88.91,,52,41.33832,0.04133832
53,11.02,88.98,,53,41.26703,0.04126703
54,11.05,88.95,,54,41.27852,0.04127852
55,11.01,88.99,,55,41.35173,0.04135173
56,11.01,88.99,,56,41.38191,0.04138191
57,10.98,89.02,,57,41.34815,0.04134815
58,11.05,88.95,,58,41.36102,0.04136102
59,11.02,88.98,,59,41.36461,0.04136461
60,11.03,88.97,,60,41.35942,0.04135942
61,11.08,88.92,,61,41.24872,0.04124872
62,10.98,89.02,,62,41.49092,0.04149092
63,11.02,88.98,,63,41.39714,0.04139714
64,11,89,,64,41.29866,0.04129866
65,11.03,88.97,,65,41.37431,0.04137431
66,11,89,,66,41.3546,0.0413546
67,10.98,89.02,,67,41.36065,0.04136065
68,11,89,,68,41.2506,0.0412506
69,11.03,88.97,,69,41.31517,0.04131517
70,11,89,,70,41.32028,0.04132028
71,10.99,89.01,,71,41.35087,0.04135087
72,11.16,88.84,,72,41.32938,0.04132938
73,11.06,88.94,,73,41.22772,0.04122772
74,11.05,88.95,,74,41.26521,0.04126521
75,11.03,88.97,,75,41.33874,0.04133874
76,11.01,88.99,,76,41.36734,0.04136734
77,11,89,,77,41.36295,0.04136295
78,11.03,88.97,,78,41.37127,0.04137127
79,11.02,88.98,,79,41.39796,0.04139796
80,11.04,88.96,,80,41.32509,0.04132509
81,10.98,89.02,,81,41.32066,0.04132066
82,11.02,88.98,,82,41.33692,0.04133692
83,11.05,88.95,,83,41.33022,0.04133022
84,11.08,88.92,,84,41.28786,0.04128786
85,11.05,88.95,,85,41.43062,0.04143062
86,10.96,89.04,,86,41.31239,0.04131239
87,10.99,89.01,,87,41.35766,0.04135766
88,11,89,,88,41.34864,0.04134864
89,11.08,88.92,,89,41.422,0.041422
90,11.01,88.99,,90,41.39054,0.04139054
91,11.07,88.93,,91,41.4027,0.0414027
92,10.99,89.01,,92,41.31397,0.04131397
93,11.01,88.99,,93,41.31294,0.04131294
94,11.04,88.96,,94,41.4271,0.0414271
95,11.07,88.93,,95,41.40927,0.04140927
96,11.03,88.97,,96,41.32863,0.04132863
97,10.98,89.02,,97,41.35482,0.04135482
98,11.13,88.87,,98,41.33237,0.04133237
99,11.05,88.95,,99,41.32095,0.04132095
100,11.04,88.96,,100,41.26428,0.04126428
101,11.12,88.88,,101,41.41774,0.04141774
102,11,89,,102,41.33749,0.04133749
103,11.03,88.97,,103,41.29707,0.04129707
104,11.04,88.96,,104,41.31213,0.04131213
105,11.08,88.92,,105,41.30587,0.04130587
106,11.04,88.96,,106,41.38228,0.04138228
107,11.1,88.9,,107,41.37906,0.04137906
108,10.97,89.03,,108,41.2511,0.0412511
109,11,89,,109,41.31617,0.04131617
110,11.02,88.98,,110,41.31181,0.04131181
111,11.11,88.89,,111,41.3528,0.0413528
112,11.02,88.98,,112,41.52033,0.04152033
113,11.04,88.96,,113,41.37017,0.04137017
114,11.07,88.93,,114,41.45654,0.04145654
115,11.03,88.97,,115,41.34175,0.04134175
116,11.06,88.94,,116,41.30569,0.04130569
117,11.01,88.99,,117,41.35474,0.04135474
118,11,89,,118,41.39578,0.04139578
119,11.01,88.99,,119,41.33063,0.04133063
120,11.12,88.88,,120,41.36106,0.04136106
121,11.02,88.98,,121,41.36712,0.04136712
122,11.12,88.88,,122,41.44014,0.04144014
123,11.07,88.93,,123,41.39999,0.04139999
124,11.12,88.88,,124,41.35123,0.04135123
125,11.06,88.94,,125,41.37239,0.04137239
126,10.99,89.01,,126,41.33978,0.04133978
127,11.09,88.91,,127,41.33327,0.04133327
128,11.06,88.94,,128,41.29961,0.04129961
129,10.99,89.01,,129,41.34834,0.04134834
130,11.02,88.98,,130,41.41188,0.04141188
131,11.07,88.93,,131,41.38442,0.04138442
132,11.15,88.85,,132,41.30935,0.04130935
133,11.07,88.93,,133,41.51647,0.04151647
134,11.09,88.91,,134,41.29875,0.04129875
135,11.06,88.94,,135,41.41278,0.04141278
136,11.08,88.92,,136,41.50238,0.04150238
137,10.97,89.03,,137,41.32861,0.04132861
138,10.98,89.02,,138,41.43869,0.04143869
139,11.03,88.97,,139,41.39827,0.04139827
140,11.04,88.96,,140,41.27657,0.04127657
141,11.07,88.93,,141,41.35365,0.04135365
142,11.01,88.99,,142,41.43171,0.04143171
143,11.12,88.88,,143,41.25617,0.04125617
144,11.02,88.98,,144,41.40905,0.04140905
145,11.05,88.95,,145,41.27984,0.04127984
146,11.13,88.87,,146,41.40147,0.04140147
147,11.04,88.96,,147,41.355,0.041355
148,11.1,88.9,,148,41.30171,0.04130171
149,11.03,88.97,,149,41.32544,0.04132544
150,11.02,88.98,,150,41.3166,0.0413166
151,11.04,88.96,,151,41.37157,0.04137157
152,11.11,88.89,,152,41.38812,0.04138812
153,10.99,89.01,,153,41.26209,0.04126209
154,11.01,88.99,,154,41.42908,0.04142908
155,10.98,89.02,,155,41.42514,0.04142514
156,11.11,88.89,,156,41.40422,0.04140422
157,10.97,89.03,,157,41.36241,0.04136241
158,11.03,88.97,,158,41.37142,0.04137142
159,11,89,,159,41.43051,0.04143051
160,11,89,,160,41.46248,0.04146248
161,11.11,88.89,,161,41.38175,0.04138175
162,11.02,88.98,,162,41.41898,0.04141898
163,10.98,89.02,,163,41.33665,0.04133665
164,11.11,88.89,,164,41.29912,0.04129912
165,11.13,88.87,,165,41.39921,0.04139921
166,11.05,88.95,,166,41.29207,0.04129207
167,11.06,88.94,,167,41.45672,0.04145672
168,11.03,88.97,,168,41.44227,0.04144227
169,11.09,88.91,,169,41.34324,0.04134324
170,11.1,88.9,,170,41.32128,0.04132128
171,11,89,,171,41.44521,0.04144521
172,11.07,88.93,,172,41.39132,0.04139132
173,11.01,88.99,,173,41.47534,0.04147534
174,11.03,88.97,,174,41.4854,0.0414854
175,11.04,88.96,,175,41.2701,0.0412701
176,11.02,88.98,,176,41.41871,0.04141871
177,11.09,88.91,,177,41.40568,0.04140568
178,11.09,88.91,,178,41.32762,0.04132762
179,11.05,88.95,,179,41.42388,0.04142388
180,11.06,88.94,,180,41.34831,0.04134831
181,11.16,88.84,,181,41.3924,0.0413924
182,11.07,88.93,,182,41.35716,0.04135716
183,11.11,88.89,,183,41.31764,0.04131764
184,11.11,88.89,,184,41.40065,0.04140065
185,11.02,88.98,,185,41.37903,0.04137903
186,11.12,88.88,,186,41.42262,0.04142262
187,11.04,88.96,,187,41.30676,0.04130676
188,11.08,88.92,,188,41.37845,0.04137845
189,11.03,88.97,,189,41.3202,0.0413202
190,11.11,88.89,,190,41.28253,0.04128253
191,11.06,88.94,,191,41.3924,0.0413924
192,11.06,88.94,,192,41.35716,0.04135716
193,10.98,89.02,,193,41.31764,0.04131764
194,11.03,88.97,,194,41.40065,0.04140065
195,11.14,88.86,,195,41.37903,0.04137903
196,11.16,88.84,,196,41.42262,0.04142262
197,11.03,88.97,,197,41.30676,0.04130676
198,11.03,88.97,,198,41.37845,0.04137845
199,10.98,89.02,,199,41.3202,0.0413202
200,11,89,,200,41.28253,0.04128253